	p_val	avg_log2FC	pct.1	pct.2	p_val_adj
Dmbt1	5.09658243066088E-295	0.968429055462928	0.791	0.414	8.71158834872865E-291
Hspd1	9.8071096923466E-271	0.697647299455671	0.982	0.832	1.6763292597128E-266
Hells	1.66637976179554E-220	0.67300135457205	0.548	0.253	2.84834292683712E-216
Dut	2.05975678672447E-213	0.652736588055546	0.785	0.477	3.52074227554813E-209
Hspe1	4.35460644631054E-294	0.615528645342556	0.991	0.895	7.4433287986786E-290
C1qbp	4.58392762832165E-197	0.583440608112152	0.929	0.716	7.8353074950902E-193
Snhg4	2.8376075564739E-139	0.562785573100519	0.556	0.319	4.85032259628083E-135
Ranbp1	2.3476339719703E-193	0.561144968661037	0.955	0.773	4.01281074828884E-189
Pcna	3.52368079488133E-152	0.552289873034724	0.613	0.357	6.02302758269065E-148
Tomm5	3.17622206448354E-168	0.530421818824694	0.939	0.788	5.42911637482171E-164
Nasp	8.63744022732589E-129	0.518078265362778	0.6	0.369	1.47639765805681E-124
Mcm3	2.6091277323022E-167	0.517595519388856	0.397	0.168	4.45978203282415E-163
Csrp2	7.12196208076955E-170	0.515554658030342	0.957	0.793	1.21735697846594E-165
Mcm6	4.77600338404766E-149	0.493038353982272	0.424	0.196	8.16362258435267E-145
Eif5a	4.17909885298596E-235	0.48808470075398	0.994	0.948	7.1433336694089E-231
Nhp2	4.31972894846817E-134	0.485485253469616	0.889	0.697	7.38371269161664E-130
Phb2	1.89173444594194E-166	0.482504921731781	0.972	0.834	3.23354168844855E-162
Npm1	9.38593977625996E-184	0.48169218991301	0.993	0.912	1.60433868595612E-179
Slbp	9.01832750464119E-111	0.470250470571628	0.603	0.389	1.54150272036832E-106
Mt1	2.54451451644303E-140	0.469300120226563	0.934	0.751	4.34933866295607E-136
Rfc3	7.31903760832971E-103	0.4604585817011	0.466	0.268	1.2510430983918E-98
Ncl	2.48442968566528E-120	0.458216837983419	0.928	0.781	4.24663566170766E-116
Tipin	1.66853053212476E-113	0.457244968243293	0.429	0.227	2.85201923856085E-109
Snhg3	2.2956317903297E-89	0.456419834488837	0.548	0.366	3.92392341921056E-85
Anp32b	3.01740849976895E-131	0.450544451452989	0.941	0.78	5.15765634865507E-127
Dctpp1	2.05635017542363E-108	0.445073425308655	0.808	0.595	3.51491935485162E-104
Ppia	1.16495731641305E-276	0.441054984583026	1	0.993	1.99126154094482E-272
